83,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\83.jpg,"423,336","530,539","446,336","487,367","630,267","768,467","630,267","663,302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\84.jpg,"0,442","117,588","81,443","117,484","348,352","448,588","348,352","392,401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\85.jpg,"0,83","162,466","91,83","162,128","312,176","385,375","360,176","385,206",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\86.jpg,"84,12","700,532","84,12","223,211",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\87.jpg,"260,134","288,229","265,134","284,145","296,134","336,230","302,134","319,142",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\88.jpg,"203,49","342,161","203,49","237,86",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\89.jpg,"56,283","105,416","64,283","91,299","203,251","238,332","218,251","230,260","387,286","424,379","402,285","419,296","257,250","286,306","266,249","279,261","236,277","267,320","247,277","261,291",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\90.jpg,"109,76","411,321","160,113","249,196",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\91.jpg,"28,287","59,356","37,387","50,294","111,297","137,380","120,297","132,309","137,260","168,294","137,260","149,270","397,27","424,51","414,27","424,37","482,260","510,292","496,260","504,269",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\92.jpg,"175,215","224,291","175,215","189,231","179,171","205,224","179,171","192,183","227,161","263,237","244,161","256,171","299,166","334,244","301,166","314,178","307,125","334,178","318,126","331,136","335,126","362,195","339,126","353,137",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\93.jpg,"193,104","299,462","217,104","273,146","292,78","471,462","351,78","432,132","473,1","648,462","473,1","638,110",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\94.jpg,"321,275","383,385","359,275","382,296","205,92","223,150","212,92","223,101","182,74","208,125","198,74","209,86",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\95.jpg,"0,100","35,219","2,100","22,114","16,117","86,267","61,117","87,143","82,107","116,235","82,107","105,120","115,107","158,240","121,107","145,121","165,104","208,255","177,103","201,120","216,117","268,305","219,117","251,146","261,110","307,267","276,110","298,127","484,124","546,293","503,123","528,142",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\96.jpg,"111,164","191,450","153,164","191,202","252,274","324,379","285,274","315,299","376,185","411,327","382,185","402,199","425,170","506,450","442,170","483,203","487,194","532,450","487,194","528,224",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\97.jpg,"227,256","267,312","227,256","249,276",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\98.jpg,"83,185","120,328","100,185","120,199","277,176","316,308","277,176","295,190",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\99.jpg,"0,93","72,399","15,94","72,126","127,208","202,322","158,208","190,231","103,137","153,317","122,137","153,163","240,137","284,295","253,137","276,151","359,144","405,295","373,144","395,167",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\100.jpg,"153,286","190,383","158,286","179,297","270,291","310,344","278,291","299,303",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\101.jpg,"137,75","575,549","137,75","575,384",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\102.jpg,"0,41","664,999","57,41","548,412",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\103.jpg,"455,114","1681,1489","565,114","1278,582",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\104.jpg,"27,35","654,999","201,35","444,198",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\105.jpg,"0,100","792,1075","145,100","505,439","521,430","792,1075","521,430","769,636",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\106.jpg,"61,0","302,224","124,0","240,78","123,251","240,413","123,251","240,331","493,8","667,224","493,8","617,83",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\107.jpg,"164,15","750,896","218,15","499,200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\108.jpg,"293,0","999,664","446,0","837,192",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\109.jpg,"147,41","457,600","149,41","308,177",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\110.jpg,"43,12","634,686","162,12","510,333",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\111.jpg,"103,92","537,1023","231,92","434,235",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\112.jpg,"143,38","860,661","369,38","582,210",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\113.jpg,"39,73","593,666","239,73","441,234","548,333","758,666","572,332","702,443","791,282","999,666","813,282","962,371",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\114.jpg,"57,27","397,599","133,27","251,111",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\115.jpg,"44,107","655,999","242,108","433,253",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\116.jpg,"13,50","539,712","200,50","403,195","511,134","981,711","537,134","730,289",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\117.jpg,"117,77","284,506","168,77","265,170","301,102","510,506","336,102","434,190",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\118.jpg,"394,43","1077,799","706,43","963,226",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\119.jpg,"0,147","281,693","125,147","281,263","236,179","523,694","342,179","475,262","459,114","767,694","506,114","622,229","737,154","996,694","737,154","874,245",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\120.jpg,"132,31","468,912","273,31","370,106",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\121.jpg,"214,162","584,665","344,162","486,260","536,431","679,665","566,431","626,464","757,429","917,665","766,429","846,481",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\122.jpg,"171,37","311,399","215,37","295,117","321,61","493,399","348,61","431,134",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\123.jpg,"89,135","548,666","141,135","335,288","429,140","999,666","665,140","878,276",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\124.jpg,"149,267","404,682","237,267","353,352","402,317","614,682","430,317","538,406","584,289","785,682","610,289","708,368","779,326","1006,682","786,326","885,405",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\125.jpg,"147,3","886,799","472,3","815,195",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\126.jpg,"364,87","842,666","510,87","708,231",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\127.jpg,"52,40","343,261","126,39","186,83",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\128.jpg,"0,180","330,666","77,180","238,298","312,110","703,666","441,110","601,230","682,135","998,666","746,134","900,249",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\129.jpg,"0,31","453,599","120,31","314,166",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\130.jpg,"94,117","456,666","193,117","373,228","294,95","615,666","398,96","532,203","595,119","918,666","595,119","747,229",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\131.jpg,"78,61","730,999","276,61","528,257",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\132.jpg,"26,20","146,299","72,20","146,78","181,135","317,299","239,135","317,203","168,31","273,299","206,31","273,83",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\133.jpg,"27,134","427,666","105,134","282,248","301,103","658,666","372,103","504,201","623,243","796,666","657,243","739,309","837,221","999,666","853,221","947,294",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\134.jpg,"138,87","638,666","461,155","416,302","602,90","999,666","679,90","849,236",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\135.jpg,"354,114","1136,798","753,115","986,318",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\136.jpg,"0,62","160,260","50,62","103,100","232,17","412,265","293,17","356,59","549,16","707,271","609,16","656,51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\137.jpg,"412,213","712,655","619,214","702,293","724,270","1009,575","724,270","796,340","297,505","356,593","312,505","340,523",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\138.jpg,"245,17","825,760","334,17","621,187",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\139.jpg,"30,150","439,678","204,150","335,243",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\140.jpg,"108,230","178,428","130,230","160,250","175,227","227,430","189,227","218,249","260,296","403,444","295,296","333,320","165,100","234,273","183,100","209,120","244,73","314,260","270,73","296,94","287,169","357,305","302,169","328,192","353,203","415,374","370,203","396,226","411,231","486,430","428,231","454,251","452,160","510,271","466,160","492,181","462,105","540,262","487,105","513,128","462,283","581,459","491,283","527,311","515,160","574,264","533,160","560,180","554,222","606,429","567,222","595,245","602,198","664,341","621,198","647,217","637,238","703,346","657,238","685,256","611,314","671,424","630,314","658,335","621,295","752,458","679,295","724,325","703,237","758,428","707,237","737,259"
141,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\141.jpg,"0,128","124,332","43,128","124,203","117,100","307,332","185,100","272,161","245,38","435,332","279,38","386,107","396,71","499,304","398,71","498,165",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\142.jpg,"164,106","253,332","186,106","218,127",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\143.jpg,"50,48","369,366","89,50","249,152","327,127","539,366","342,126","464,215",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\144.jpg,"0,86","399,599","146,86","297,183",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\145.jpg,"245,23","386,346","292,23","339,59","271,41","461,346","339,40","398,80",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\146.jpg,"99,75","375,400","138,75","277,162",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\147.jpg,"4,75","129,347","53,74","125,116","128,78","239,347","171,78","228,120","354,68","482,347","362,68","430,117",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\148.jpg,"248,129","460,656","250,129","336,193","416,79","658,684","440,79","524,144","724,61","958,686","743,78","824,175",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\149.jpg,"309,102","741,640","389,102","537,216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\150.jpg,"166,259","377,467","220,259","307,329","65,78","98,185","80,78","98,96",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\151.jpg,"0,51","400,612","70,51","321,216","274,111","462,612","274,111","405,200","458,68","763,612","492,68","630,160",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\152.jpg,"179,169","553,810","238,169","431,306","660,69","980,810","688,69","887,231",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\153.jpg,"0,8","231,298","44,8","210,122",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\154.jpg,"257,317","349,559","268,316","303,349","278,575","349,645","285,575","313,613","273,96","411,305","273,96","300,139","901,252","982,523","917,252","951,278","829,558","891,645","848,558","891,579",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\155.jpg,"205,26","385,264","212,26","318,92",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\156.jpg,"0,54","210,399","57,54","159,112","186,115","311,399","240,115","302,162","282,129","359,399","306,129","344,153","247,45","549,399","365,45","468,112",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\157.jpg,"37,94","200,374","72,94","199,167","126,124","430,374","302,124","417,191",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\158.jpg,"0,38","189,536","13,38","140,169","171,47","449,589","344,47","449,146",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\159.jpg,"28,61","321,419","30,61","188,161","319,143","483,418","352,142","483,217",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\160.jpg,"0,77","557,985","109,77","265,249","265,772","762,985","618,772","762,945","745,473","1023,985","833,474","1013,595",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\161.jpg,"0,47","195,365","44,47","134,114","386,77","549,365","455,77","541,132",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\162.jpg,"123,72","232,550","168,72","232,144","339,339","485,848","363,340","434,405","464,335","632,542","577,373","632,450",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
